Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41
us;cn;eu;gb;ca;au;jp;kr;ru;ae;br;ch;cl;co;cr;hk;id;il;in;kw;kz;mx;my;no;nz;pe;ph;pl;qa;sa;sg;th;tw;ua;uy;vn;za;by;ar;eg;np
USD;CNY;EUR;GBP;CAD;AUD;JPY;KRW;RUB;AED;BRL;CHF;CLP;COP;CRC;HKD;IDR;ILS;INR;KWD;KZT;MXN;MYR;NOK;NZD;PEN;PHP;PLN;QAR;SAR;SGD;THB;TWD;UAH;UYU;VND;ZAR;USD;USD;USD;USD
0.99;6.00;0.99;0.89;1.29;1.50;120.00;1100.00;42.00;3.00;3.49;1.09;620.00;2800.00;500.00;7.00;9699.00;3.50;52.00;0.20;300.00;13.39;3.00;11.00;1.49;2.50;35.95;4.49;2.79;2.75;1.10;23.00;22.00;26.00;32.00;15000.00;11.00;0.90;0.89;0.89;0.90
1.99;11.00;1.99;1.69;2.59;2.95;235.00;2300.00;82.00;6.00;6.99;2.25;1300.00;5500.00;950.00;13.00;19499.00;7.25;105.00;0.45;600.00;26.99;5.69;22.25;2.99;5.00;71.49;8.99;5.49;5.25;2.15;47.00;45.00;50.00;64.00;30000.00;21.50;1.39;1.49;1.49;1.29
2.99;15.00;2.99;2.49;3.89;4.50;350.00;3400.00;125.00;9.00;10.49;3.29;1900.00;8200.00;1400.00;20.00;28999.00;10.95;155.00;0.65;890.00;39.00;8.50;33.50;4.49;7.50;109.95;13.49;8.19;7.95;3.25;69.00;66.00;74.00;95.00;45000.00;32.00;2.19;1.99;1.99;1.89
3.99;18.00;3.99;3.39;4.99;5.95;470.00;4500.00;165.00;12.00;13.79;4.49;2400.00;11000.00;1900.00;26.00;37999.00;14.50;200.00;0.85;1200.00;51.99;11.50;44.00;5.99;10.00;142.00;17.99;10.49;9.95;4.25;95.00;82.00;99.00;126.00;59000.00;42.00;2.69;2.49;2.49;2.49
4.99;22.00;4.99;4.29;6.49;7.50;580.00;5600.00;200.00;15.00;16.99;5.49;3000.00;13500.00;2400.00;33.00;47499.00;18.50;250.00;1.10;1500.00;64.49;13.99;55.49;7.39;12.00;174.95;22.99;12.99;11.95;5.25;115.00;102.00;124.00;159.00;73500.00;52.00;3.29;2.99;2.99;2.99
5.99;26.00;5.89;4.99;7.79;8.79;700.00;6700.00;240.00;17.50;20.49;6.49;3600.00;16000.00;2800.00;39.00;56499.00;21.95;300.00;1.25;1750.00;76.99;16.50;65.00;8.99;14.50;209.95;27.50;15.99;13.95;6.50;135.00;118.00;149.00;189.00;87500.00;62.00;3.99;3.59;3.59;3.49
6.99;29.00;6.89;5.89;8.99;10.25;800.00;7800.00;280.00;21.00;23.50;7.75;4200.00;18500.00;3300.00;46.00;65000.00;25.95;345.00;1.45;2100.00;88.99;19.50;78.00;10.49;17.00;239.95;31.99;17.99;16.50;7.50;155.00;138.00;163.00;220.00;102000.00;72.00;4.69;3.99;3.99;3.99
7.99;33.00;7.79;6.69;10.49;11.79;920.00;8900.00;320.00;24.00;26.49;8.99;4700.00;21000.00;3750.00;52.00;74000.00;29.50;400.00;1.65;2300.00;100.99;21.75;89.00;11.79;19.00;274.95;36.99;19.99;18.50;8.50;179.00;152.00;187.00;249.00;115000.00;82.00;4.99;4.49;4.49;4.49
8.99;36.00;8.79;7.49;11.79;13.19;1000.00;9900.00;350.00;26.00;29.99;9.99;5200.00;23500.00;4200.00;58.00;82499.00;32.95;450.00;1.85;2600.00;112.99;24.50;99.00;13.25;21.00;304.95;40.99;21.99;20.50;9.00;199.00;172.00;206.00;279.00;129000.00;91.00;5.79;4.99;4.99;4.99
9.99;42.00;9.75;8.50;12.99;14.50;1200.00;11000.00;385.00;29.00;32.99;10.99;5750.00;26000.00;4600.00;66.00;90999.00;36.95;480.00;1.95;2900.00;123.99;26.75;110.00;14.75;23.00;335.00;45.99;24.99;22.49;10.00;220.00;188.00;225.00;310.00;142000.00;100.00;6.29;5.79;5.79;5.49
10.99;46.00;10.79;9.29;13.99;16.25;1300.00;12500.00;420.00;32.00;35.79;12.19;6299.00;28500.00;5000.00;72.00;99999.00;40.95;530.00;2.15;3100.00;135.99;29.50;119.00;16.29;24.00;370.00;49.99;26.99;24.95;11.00;239.00;198.00;245.00;338.00;155000.00;109.00;6.69;6.29;6.29;5.89
11.99;48.00;11.79;9.99;15.49;17.75;1400.00;13500.00;460.00;34.00;38.49;13.29;6800.00;30500.00;5200.00;78.00;106999.00;43.95;570.00;2.25;3400.00;145.99;32.00;134.00;17.49;27.50;395.00;54.99;28.99;26.75;12.00;259.00;226.00;265.00;369.00;170000.00;118.00;6.99;6.59;6.59;6.19
12.99;52.00;12.79;10.99;16.99;18.95;1500.00;14500.00;490.00;37.00;41.99;14.50;7300.00;33000.00;5800.00;83.00;114999.00;47.95;610.00;2.45;3600.00;157.99;34.00;145.00;18.99;29.50;424.00;59.99;30.99;28.75;13.00;275.00;238.00;285.00;399.00;180000.00;127.00;7.49;7.29;7.29;6.49
13.99;56.00;13.79;11.79;17.99;20.50;1600.00;15500.00;520.00;39.00;44.49;15.49;7800.00;35000.00;6000.00;89.00;122999.00;51.95;650.00;2.60;3800.00;169.99;36.00;155.00;20.49;31.50;460.00;63.99;32.99;30.95;14.00;295.00;248.00;310.00;425.00;192000.00;135.00;7.99;7.79;7.79;6.79
14.99;58.00;14.79;12.79;19.49;21.95;1700.00;16500.00;550.00;42.00;46.99;16.79;8300.00;37500.00;6500.00;95.00;130999.00;55.95;690.00;2.80;4100.00;178.99;38.50;165.00;21.99;33.50;485.00;67.99;33.99;32.95;14.50;315.00;268.00;325.00;455.00;205000.00;145.00;8.49;7.99;7.99;6.99
15.99;62.00;15.79;13.49;20.79;23.50;1800.00;17500.00;590.00;43.00;49.99;17.79;8800.00;39500.00;6900.00;102.00;139999.00;58.95;730.00;2.90;4300.00;188.99;40.50;179.00;23.49;36.00;509.00;72.99;35.99;34.49;15.00;330.00;278.00;340.00;485.00;215000.00;155.00;8.99;8.49;8.49;7.29
16.99;66.00;16.49;14.29;21.99;24.95;1900.00;18500.00;620.00;45.00;52.49;18.99;9200.00;41500.00;7400.00;108.00;145999.00;62.95;770.00;3.00;4500.00;198.99;43.00;190.00;24.99;37.50;539.00;77.99;37.99;36.49;16.00;349.00;288.00;360.00;510.00;226000.00;160.00;9.49;8.99;8.99;7.49
17.99;68.00;17.49;14.99;23.49;26.50;2000.00;19500.00;650.00;48.00;54.99;19.99;9700.00;43500.00;7800.00;113.00;152999.00;66.95;810.00;3.15;4800.00;208.99;45.00;200.00;26.29;39.50;565.00;82.99;38.99;38.49;17.00;369.00;298.00;375.00;540.00;239000.00;168.00;9.89;9.29;9.29;7.79
18.99;72.00;18.49;15.89;24.79;27.95;2100.00;20500.00;680.00;50.00;57.99;20.99;10000.00;45500.00;8100.00;119.00;159999.00;69.95;850.00;3.25;5000.00;218.99;47.00;210.00;27.49;41.00;590.00;86.99;40.99;39.99;18.00;385.00;310.00;395.00;569.00;249000.00;176.00;10.29;9.89;9.89;7.99
19.99;76.00;19.50;16.75;25.99;29.50;2300.00;21500.00;710.00;53.00;59.99;21.99;10500.00;47500.00;8500.00;125.00;165999.00;73.95;880.00;3.35;5200.00;227.99;49.00;220.00;28.99;43.00;615.00;91.99;43.99;40.95;18.50;400.00;328.00;415.00;595.00;260000.00;185.00;10.49;10.49;10.49;8.19
24.99;92.00;24.50;20.99;32.50;36.50;2800.00;27000.00;880.00;66.00;73.99;27.99;13000.00;58800.00;10500.00;156.00;206999.00;92.95;1100.00;4.25;6400.00;282.99;61.00;280.00;35.99;53.00;765.00;114.99;54.99;51.49;22.00;495.00;408.00;515.00;740.00;321000.00;230.00;12.49;12.49;12.49;8.49
29.99;108.00;28.99;24.99;38.99;43.95;3400.00;32000.00;1100.00;79.00;88.99;33.50;15500.00;70000.00;12400.00;187.00;245999.00;110.95;1300.00;4.95;7600.00;334.99;72.00;335.00;43.59;63.00;910.00;138.99;64.99;61.49;26.00;590.00;488.00;600.00;885.00;385000.00;270.00;14.49;14.99;14.99;10.49
34.99;128.00;33.99;29.50;44.99;50.95;3900.00;37500.00;1200.00;92.00;101.99;38.99;18000.00;81000.00;14500.00;218.00;284999.00;131.95;1500.00;5.60;8800.00;389.99;84.00;390.00;49.99;73.00;1050.00;161.99;74.99;71.95;29.00;680.00;566.00;700.00;1030.00;445000.00;315.00;16.49;17.99;17.99;11.99
39.99;136.00;38.99;33.50;51.99;58.50;4500.00;42000.00;1300.00;105.00;107.99;44.50;19000.00;86000.00;15900.00;248.00;299999.00;149.95;1600.00;6.50;9300.00;409.99;88.00;445.00;56.99;77.00;1100.00;184.99;80.99;75.95;34.00;719.00;599.00;740.00;1150.00;470000.00;330.00;18.49;18.99;18.99;12.99
44.99;152.00;43.99;37.99;57.99;65.95;4900.00;47000.00;1500.00;116.00;121.99;49.99;21500.00;96500.00;17800.00;276.00;338999.00;169.95;1800.00;7.00;10500.00;464.99;100.00;500.00;64.49;86.99;1250.00;208.49;91.49;84.49;38.00;809.00;670.00;835.00;1280.00;525000.00;375.00;20.49;20.99;20.99;14.99
49.99;168.00;48.99;41.99;64.99;73.50;5500.00;53000.00;1600.00;130.00;134.99;55.50;23800.00;107000.00;19900.00;308.00;375999.00;189.95;2000.00;7.80;11700.00;514.99;110.00;559.00;71.49;97.00;1400.00;231.99;99.99;93.95;42.00;899.00;746.00;925.00;1450.00;585000.00;415.00;22.99;22.99;22.99;15.99
54.99;186.00;53.50;45.99;71.99;79.95;6000.00;56000.00;1750.00;140.00;148.99;60.99;26000.00;118000.00;21800.00;338.00;413999.00;204.95;2200.00;8.70;12800.00;564.99;122.00;615.00;78.99;106.00;1550.00;254.99;111.99;104.95;46.00;989.00;820.00;1025.00;1569.00;650000.00;455.00;25.49;25.99;25.99;17.99
59.99;198.00;58.99;49.99;77.99;87.95;6500.00;63000.00;1900.00;155.00;162.00;65.99;28500.00;130000.00;23900.00;365.00;449999.00;224.95;2400.00;9.60;14000.00;614.99;133.00;670.00;85.99;115.00;1670.00;274.99;119.99;114.95;49.00;1100.00;898.00;1125.00;1700.00;705000.00;499.00;27.99;26.99;26.99;19.99
64.99;218.00;63.50;54.50;83.99;94.95;7100.00;68000.00;2100.00;170.00;174.99;71.99;30900.00;139000.00;25800.00;396.00;488999.00;245.95;2600.00;10.50;15500.00;669.99;145.00;725.00;92.99;125.00;1800.00;299.99;131.99;121.95;55.00;1200.00;970.00;1200.00;1850.00;760000.00;540.00;29.99;29.99;29.99;19.99
69.99;238.00;67.99;58.50;89.99;102.50;7600.00;73500.00;2250.00;180.00;188.99;77.99;33500.00;150000.00;27900.00;426.00;525999.00;264.95;2800.00;11.50;16500.00;719.99;155.00;785.00;99.99;135.00;1950.00;324.99;141.99;130.95;59.00;1260.00;1050.00;1315.00;1999.00;820000.00;579.00;31.99;32.99;32.99;22.99
74.99;252.00;72.99;62.99;96.99;109.95;8200.00;78500.00;2400.00;195.00;204.99;83.99;35500.00;160000.00;29800.00;455.00;564999.00;284.95;3000.00;12.00;17500.00;769.99;165.00;839.00;106.99;145.00;2100.00;346.99;151.99;139.95;63.00;1349.00;1150.00;1375.00;2150.00;880000.00;620.00;34.99;34.99;34.99;24.99
79.99;268.00;77.99;66.99;103.99;116.95;8700.00;84000.00;2600.00;205.00;214.99;88.99;38000.00;172000.00;31900.00;486.00;604999.00;299.95;3200.00;13.00;19000.00;819.99;177.00;895.00;114.99;154.00;2300.00;369.99;162.99;149.99;69.00;1449.00;1199.00;1475.00;2299.00;935000.00;665.00;36.99;36.99;36.99;25.99
84.99;286.00;82.99;70.99;109.99;124.50;9200.00;89000.00;2700.00;220.00;229.99;94.50;40500.00;182000.00;33800.00;516.00;638999.00;319.95;3400.00;13.50;19900.00;872.99;188.00;950.00;119.99;165.00;2359.00;389.99;171.99;159.95;72.00;1529.00;1268.00;1565.00;2400.00;995000.00;705.00;38.99;38.99;38.99;26.99
89.99;308.00;87.99;74.99;116.99;131.95;9800.00;94500.00;2900.00;235.00;244.99;99.99;43000.00;192500.00;35900.00;546.00;679999.00;339.95;3600.00;14.50;21000.00;923.99;199.00;1000.00;127.99;174.00;2500.00;415.99;181.99;169.95;77.00;1650.00;1348.00;1665.00;2600.00;1050000.00;745.00;39.99;41.99;41.99;28.99
99.99;336.00;97.50;83.99;129.99;145.95;10900.00;105000.00;3200.00;260.00;269.99;110.99;47500.00;214000.00;39900.00;598.00;751999.00;374.95;4000.00;16.00;23500.00;1029.99;221.00;1119.00;142.99;193.00;2800.00;462.99;204.99;187.95;85.00;1799.00;1500.00;1875.00;2850.00;1170000.00;829.00;45.99;45.99;45.99;31.99
109.99;370.00;107.99;92.99;142.99;160.95;11900.00;115000.00;3550.00;290.00;299.99;121.99;52500.00;235000.00;43900.00;658.00;827999.00;414.95;4400.00;18.00;26000.00;1134.99;245.00;1229.00;157.99;213.00;3100.00;509.99;224.99;206.95;94.00;1999.00;1650.00;2075.00;3150.00;1290000.00;919.00;50.99;50.99;50.99;34.99
119.99;408.00;116.99;99.99;155.99;175.95;13000.00;126000.00;3900.00;310.00;324.99;134.99;57000.00;260000.00;47800.00;728.00;899999.00;449.95;4800.00;19.00;28000.00;1229.99;265.00;1340.00;169.99;232.00;3350.00;549.99;229.99;224.95;99.00;2199.00;1688.00;2250.00;3400.00;1400000.00;999.00;54.99;55.99;55.99;38.99
129.99;438.00;126.99;108.99;169.99;189.95;14200.00;136500.00;4200.00;335.00;349.99;144.99;62000.00;280000.00;51800.00;788.00;979999.00;489.95;5200.00;21.00;30500.00;1334.99;289.00;1450.00;185.99;250.00;3600.00;599.99;249.99;244.95;109.00;2350.00;1866.00;2450.00;3700.00;1520000.00;1075.00;59.99;59.99;59.99;41.99
139.99;470.00;136.99;117.99;182.99;204.95;15300.00;147500.00;4500.00;365.00;379.99;155.99;66500.00;300000.00;55900.00;838.00;1054999.00;524.95;5600.00;23.00;33000.00;1449.99;310.00;1569.00;199.99;270.00;3950.00;649.99;289.99;264.95;120.00;2529.00;2100.00;2650.00;4000.00;1650000.00;1169.00;64.99;64.99;64.99;44.99
149.99;508.00;145.99;125.99;194.99;218.95;16500.00;158000.00;4800.00;385.00;409.99;165.99;71500.00;321000.00;59900.00;910.00;1130000.00;564.95;6000.00;24.00;35000.00;1539.99;335.00;1650.00;214.99;290.00;4200.00;689.99;284.99;289.95;129.00;2699.00;2250.00;2850.00;4300.00;1750000.00;1250.00;68.99;69.99;69.99;47.99
199.99;678.00;194.99;167.99;259.99;289.95;22000.00;210000.00;6500.00;520.00;539.99;224.99;95000.00;430000.00;79900.00;1200.00;1500000.00;749.95;7900.00;32.00;46500.00;2049.99;445.00;2200.00;289.99;385.00;5600.00;919.99;404.99;374.95;169.00;3600.00;2999.00;3700.00;5700.00;2400000.00;1655.00;89.99;92.99;92.99;63.99
